job,pros,cons,advice,former_employee
Analista de Suporte Pleno," Empresa com ótima cultura que busca sempre estar sempre melhorando e inovando as soluções que são fabricadas dentro da empresa, possibilitando um ótimo trabalho em conjunto com os times possibilitando enorme aprendizagem de como funciona uma grande empresa de tecnologia. ", A remuneração não é tão boa e não fica muito acima em relação ao mercado de trabalho e alguns casos de demissão pontuais dentro da companhia são informados de maneira instantânea sem passar um feedback para o colaborador. , Pro-Atividade e sempre imagine maneiras de inovar.   ,1
Desenvolvedor de Programador III," Pagamento sempre em dia, bom ambiente de trabalho, plano de saude, vale alimentação e refeição, gerentes competentes e que entendem do serviço. "," A empresa não oferece um plano de cargos e salários ou pregressão de carreira, sistema de recrutamento interno não é coerente e sistema de contratação ineficiente.   ",NA,1
Analista de Banco de Dados Júnior, Ambiente descontraído horário flexível ambiente confortáve liberdade expressar suas ideias Ambulatorio medico Nutricionista Pipocas a tarde ," PLR baixa VA baixo VR Baixo Promoção costuma demorar Convênio médico para dependente Plano de carreira Férias PLR VA VR Promoção costuma demorar""",NA,1
Gerente de Projetos," Oportunidade de evolução de carreira, ambiente de trabalho equilibrado e próspero para profissionais que normalmente se destacam em seu trabalho. "," Muitos gestores que não conseguem gerir pessoas, ambiente de trabalho antiquado e que não enxerga a diversidade do profissional do século 21. "," Apesar de muitos cargos de gestão, na área em que estou atuando a empresa peca na gestão de pessoas e de processos, ficando na mão de um analista brilhante e deixando de lado a evolução de outras pessoas na equipe.   ",1
Gerente de Projetos PMO," O clima das areas de marketing no geral é incrivel. Direia que o grande forte da Claro são as pessoas. Boa localização, e por ter uma estrutura enxuta você não precisa alcançar cargos muito altos para ser envolvido em projetos grandes e com os maiores parceiros do mercado de tecnologia, inovação. "," Não há plano de carreira. Salario abaixo do mercado. Estrutura organizacional bastante inconstante, metas da empresa pouco claras, alto volume de trabalho.   ",NA,1
Analista Programador," Organização, otimas pessoas, educação e maneira de tratar o funcionário, muitas vagas de emprego e principalmente a atenção pelo telefone incrivel "," Demoram muito para reconhecer um bom funcionário e quando reconhecem ele fica preso em seu cargo por ser bom lá, e promovem o que tem mais tempo de casa por tempo não por qualidade ", Avaliem melhor os funcionários e promovam por mérito não por tempo   ,1
Gerente de Projetos, Possuímos grande liberdade de home office e flexibidade de horário (desde que seja entregue as demandas pontualmente!). O ambiente é bom de se trabalhar! , Dificuldade de promoções e aumentos de salários. O processo é extremamente engessado e praticamente só há promoção quando é para retenção do recurso. ," É necessário flexibilizar a transição interna entre equipes e cargos!""",1
Desenvolvedor Fullstack," A Empresa possui Bons Benefícios, eu fico alocado em cliente, e não tenho muito pra falar sobre a política e cultura interna da empresa, a empresa possui pagamento em dia, bons benefícios, VT, VR, VA, VC, possui convenio com algumas instituições de ensino, entretenimento, saúde, entre outros. Possui plano de saúde, odontológico e seguro de vida com desconto em folha. "," Difícil abrir vaga interna para desenvolvedor, o foco é Java. Difícil conseguir uma negociação salarial, pelo menos para quem fica aloca em cliente como eu.   ",NA,1
Analista de Suporte Júnior," Horário de trabalho. Muitas vezes isso pode ser o mais importante, se o horário for para você pode ir sem medo. tem horários variados algum ira encaixar com você. ", Baixo benefícios. A empresa sempre arruma um jeito para descontar qualquer coisa. Tem um setor de qualidade que sempre tira dinheiro dos colaboradores.   ,NA,1
Analista de Sistemas Desenvolvedor," Alguns poucos líderes são realmente muito bons, pensam de forma humana, pagamentos sempre em dia, equipe muito boa de trabalhar, sempre se esforçando "," alguns gestores só estão na empresa por conta de familiares, não há oportunidade de carreira, muitas cobranças para pouco feedback, cultura da gambiarra prevalece para tudo.   ",NA,1
Analista de Suporte Técnico," A empresa valoriza os funcionários e se preocupa com o bem estar dos mesmo, disponibilizando beneficios que realmente ajudam no dia a dia!!! "," Carreira é um assunto delicado, uma vez que 99% dos cargos estao localizados em SP! Tem que estar disposto a se mudar, para crescer e conseguir algo novo ",NA,1
Analista Desenvolvedor, Dentre os pontos positivos destaco os benefícios como plano de saúde e a cultura da empresa de acolhimento de novos profissionais e se pessoas que estão iniciando no mercado de trabalho. ," Dentre os pontos negativos destaco a desvalorização do profissional na questão salarial e no adiamento de promoções de profissionais capacitados para atuar em cargos mais altos.""",NA,1
Analista de Sistemas I," Grande compania, chances boas de crescimento. Clientes grandes, bom conhecimento no ramo varejista. Liberdade em alguns aspectos facilita o dia a dia. "," Estrutura organizacional inchada. Modelo tradicionalista, dificuldade para mudança, mixórdia na gestão. Estrutura predial precária. Politicagem deixa o cenário mais complexo e moroso. "," Plano concreto para produtow. Menos caciques, mais executores   ",1
Analista de Sistemas Júnior," Na unidade de Recife especificamente o clima é bastante descontraído, as pessoas são excelentes e engajadas. O trabalho não é tão puxado e a qualidade de vida é um dos pontos fortes da empresa. "," Pelo menos na unidade Recife trabalha-se com clientes públicos e isso dificulta o trabalho. Não há muita motivação para se trabalhar nos projetos, pois não são desafiadores o suficiente. Outro grave problema dessa unidade é a desconexão com a identidade geral da empresa. A sede não tem nenhuma caracterização de marcas, branding ou algo que identifique a empresa. Por vezes vemos que as outras unidades espalhadas ao redor do Brasil possuem ações de marketing, sedes personalizadas, projetos sociais, etc. Porém, em Recife se uma pessoa entrar na sede da empresa não saberá do que se trata nem qual é a empresa de fato. Isso é ridículo. "," Dêem mais atenção à sede de Recife! Promovam projetos sociais, ações de marketing, personalizem a sede! Não é só de salário que vive um funcionário, ele deseja se sentir realizado e orgulhoso da empresa que faz parte.   ",1
Analista de Suporte Júnior, Ambiente de muito aprendizado e pessoas competentes e qualificadas. RH próximo com modelo de Business Partner ativo e parceiro do ," Pode melhorar em remuneração, o valor médio de remuneração é abaixo do mercado, o que impacta na permanência de longo prazo de alguns níveis de cargo na empresa.   ",NA,1
Desenvolvedor," O ponto mais positivo são as pessoas das equipes, que se ajudam muito. Principalmente quando se é alocado no cliente, a muita ajuda para todos crescerem juntos "," O RH não sabe que você existe, você pode abrir chamado e mandar email que eles simplesmente não conseguem ajudar, isso aconteceu com muitos colegas de trabalho. As gerências não se importam com os clientes nem com os funcionários, só querem saber do SLA sendo cumprido, não sei como é trabalhar interno (em uberlandia)   ",NA,1
